game,rank,number,probability,raw_score
Quiniela Real,1,43,0.01634,15.8092
Quiniela Real,2,64,0.015678,15.1684
Quiniela Real,3,33,0.015471,14.9678
Quiniela Real,4,97,0.015398,14.8974
Quiniela Real,5,65,0.015187,14.6935
Quiniela Real,6,57,0.013791,13.3423
Quiniela Real,7,93,0.013693,13.2484
Quiniela Real,8,19,0.013267,12.8353
Quiniela Real,9,86,0.013174,12.7459
Quiniela Real,10,41,0.013123,12.6967
Quiniela Loteka,1,99,0.018187,13.9551
Quiniela Loteka,2,90,0.017663,13.5534
Quiniela Loteka,3,86,0.016308,12.5134
Quiniela Loteka,4,3,0.016139,12.3839
Quiniela Loteka,5,97,0.015965,12.25
Quiniela Loteka,6,41,0.014756,11.3223
Quiniela Loteka,7,34,0.014679,11.2637
Quiniela Loteka,8,68,0.01448,11.1108
Quiniela Loteka,9,8,0.014244,10.9299
Quiniela Loteka,10,58,0.01421,10.9033
Quiniela Leidsa,1,45,0.018636,17.7673
Quiniela Leidsa,2,22,0.016204,15.4486
Quiniela Leidsa,3,10,0.015471,14.7498
Quiniela Leidsa,4,85,0.015023,14.3224
Quiniela Leidsa,5,56,0.014982,14.2839
Quiniela Leidsa,6,42,0.014901,14.2061
Quiniela Leidsa,7,9,0.013737,13.0969
Quiniela Leidsa,8,30,0.013571,12.9386
Quiniela Leidsa,9,91,0.013487,12.8578
Quiniela Leidsa,10,58,0.013142,12.5298
Loteria Nacional,1,38,0.042227,4.3703
Loteria Nacional,2,13,0.028618,2.9618
Loteria Nacional,3,25,0.026752,2.7687
Loteria Nacional,4,88,0.026719,2.7653
Loteria Nacional,5,68,0.025895,2.68
Loteria Nacional,6,79,0.023593,2.4418
Loteria Nacional,7,11,0.022844,2.3642
Loteria Nacional,8,44,0.021784,2.2545
Loteria Nacional,9,80,0.021462,2.2213
Loteria Nacional,10,19,0.021171,2.1911
La Suerte MD,1,18,0.019076,13.8582
La Suerte MD,2,59,0.017536,12.7394
La Suerte MD,3,65,0.017441,12.6707
La Suerte MD,4,7,0.015673,11.3864
La Suerte MD,5,38,0.015059,10.9404
La Suerte MD,6,63,0.014328,10.4092
La Suerte MD,7,48,0.014275,10.3703
La Suerte MD,8,67,0.014175,10.2978
La Suerte MD,9,46,0.013763,9.9985
La Suerte MD,10,34,0.013646,9.9134
